"id","age_09","age_14","age_17","respect_09","respect_14","respect_17","influence_09","influence_14","influence_17","height_09","height_14","weight_09","weight_14","UBS_09","UBS_14","income_09","income_14"
"a2dx",NA,22,25,NA,33,11.4,NA,11.6666666666667,17.8,NA,167.3,NA,60.2,NA,NA,NA,NA
"abag",47,52,55,67,59.6666666666667,55.4,42,51.6666666666667,45.8,173.7,174.4,74.2,73.3,95.5,91.3,1280,1800
"acu0",NA,NA,23,NA,NA,26.6,NA,NA,20.2,NA,NA,NA,NA,NA,NA,NA,NA
"apis",22,27,NA,23,9,NA,16,43.6666666666667,NA,167,167,64.6,65.7,87,109.5,2980,800
"b2vm",22,NA,29,NA,NA,41,NA,NA,36.2,160.2,NA,58.6,NA,116.8,NA,2160,NA
"b7f3",43,NA,NA,54,NA,NA,62,NA,NA,159.1,NA,65.5,NA,80.8,NA,10710,NA
"btdf",28,NA,NA,19,NA,NA,21,NA,NA,160.2,NA,52.4,NA,79.1,NA,1050,NA
"bte4",NA,23,26,NA,25,19.4,NA,43.6666666666667,34.6,NA,161,NA,58.3,NA,NA,NA,1950
"c9ml",64,68,71,49,49,56.2,40,25,29.8,166.1,163.8,59.1,63.3,67.4,60.4,1165,0
"cmmv",48,53,56,37,38.3333333333333,39.4,36,30.3333333333333,22.6,153,NA,52.3,NA,62.2,NA,2420,2050
"cne0",39,NA,NA,56,NA,NA,68,NA,NA,173.4,NA,81.1,NA,79.7,NA,4935,NA
"d7g7",33,38,41,50,46.3333333333333,47.4,29,54.3333333333333,37,161.2,159.5,63.8,62.9,73.1,NA,1570,NA
"djgo",NA,NA,28,NA,NA,45,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,NA
"dklf",NA,24,27,NA,22.3333333333333,48.2,NA,59.6666666666667,58.6,NA,NA,NA,NA,NA,NA,NA,2065
"dl8b",24,29,32,50,30.3333333333333,46.6,36,33,46.6,170.1,171.5,68.4,69.3,102.9,82.6,2590,1300
"e4f2",24,29,32,37,38.3333333333333,53,54,49,64.2,158.2,158.4,56.9,55.6,80.7,NA,9910,18500
"e8pr",NA,NA,26,NA,NA,38.6,NA,NA,36.2,NA,NA,NA,NA,NA,NA,NA,NA
"f1o3",27,NA,NA,19,NA,NA,25,NA,NA,165.5,NA,55.1,NA,NA,NA,5520,NA
"f4vd",33,38,41,46,51.6666666666667,47.4,35,46.3333333333333,41.8,157.5,157.9,54.9,55.8,67.3,57.2,910,1250
"fc1b",23,NA,NA,14,NA,NA,16,NA,NA,158.8,NA,52.4,NA,NA,NA,3475,NA
"fdmd",25,30,33,33,35.6666666666667,45,35,46.3333333333333,45.8,159.3,158.6,62.2,59.3,85.7,NA,9985,5340
"ffwq",66,NA,NA,38,NA,NA,21,NA,NA,162.8,NA,67.9,NA,44.8,NA,735,NA
"fi25",26,31,34,22,51.6666666666667,51.4,25,33,41.8,157.7,159.1,60,59.8,74.2,81.1,6275,1800
"fuwh",47,52,55,79,70.3333333333333,68.2,78,78.3333333333333,76.2,166.4,NA,63.3,NA,91.5,NA,11800,9600
"fvrq",37,41,44,32,19.6666666666667,29,40,25,49,166.4,162.8,63.3,57.6,NA,NA,8345,6350
"fxgj",NA,NA,23,NA,NA,40.2,NA,NA,36.2,NA,NA,NA,NA,NA,NA,NA,NA
"gd1v",NA,NA,43,NA,NA,22.6,NA,NA,29.8,NA,NA,NA,NA,NA,NA,NA,NA
"gnym",47,52,47,27,38.3333333333333,36.2,18,17,29,156.8,156.6,62.4,63.3,62.7,71.2,2440,4150
"gosd",23,NA,NA,16,NA,NA,32,NA,NA,158.8,NA,62.9,NA,NA,NA,2300,NA
"gy3x",27,32,35,38,51.6666666666667,46.6,51,54.3333333333333,61,171.5,171.8,72.5,82.2,NA,96.8,3150,5500
"h5l6",41,46,49,58,59.6666666666667,26.6,66,51.6666666666667,41.8,152.2,153.8,57.5,58.3,76.3,83.9,2880,360
"h660",NA,66,NA,NA,19.6666666666667,NA,NA,9,NA,NA,149.5,NA,53.1,NA,45,NA,625
"ie1j",19,24,27,NA,46.3333333333333,41.8,NA,30.3333333333333,45.8,162.3,163.5,56,58.6,69.3,NA,1390,1025
"ihda",22,30,33,39,51.6666666666667,30.6,44,17,25,164.9,166.5,62.7,65.4,82,NA,4605,1800
"io3x",37,42,45,54,54.3333333333333,41.8,56,67.6666666666667,64.2,168,168.8,68.1,69.3,86.3,77,475,7620
"iv40",24,29,32,38,33,43.4,34,22.3333333333333,37.8,165.8,165.2,63.6,64.2,104.4,92.5,3345,NA
"ivsn",51,57,60,47,43.6666666666667,41,30,51.6666666666667,40.2,162.3,160.8,72.8,71.7,84.1,79.8,9745,15300
"j7h1",54,59,62,46,27.6666666666667,54.6,56,35.6666666666667,40.2,158.5,158.5,59.8,59.3,63.1,63.8,2555,2630
"jytb",21,26,NA,NA,27.6666666666667,NA,NA,19.6666666666667,NA,162.3,161.5,62.3,63.5,86,NA,890,2300
"kblo",45,50,53,77,70.3333333333333,80.2,80,78.3333333333333,77.8,166.3,165.6,71.5,74.1,82.8,67.2,35320,34680
"kjgy",NA,NA,23,NA,NA,28.2,NA,NA,30.6,NA,NA,NA,NA,NA,NA,NA,NA
"kpjx",25,32,35,21,19.6666666666667,17,24,14.3333333333333,21,160.8,NA,54.8,NA,69.8,NA,755,1200
"l0o6",NA,27,30,NA,NA,33.8,NA,NA,33.8,NA,164.5,NA,64,NA,116.4,NA,NA
"l56z",45,50,53,28,25,24.2,28,25,22.6,164.1,162.5,63.6,64.5,70.8,NA,1600,2100
"l95h",28,33,36,50,35.6666666666667,54.6,54,73,64.2,166.5,167,69.1,69.1,75.1,NA,2150,4500
"la6m",43,48,51,57,70.3333333333333,52.2,60,43.6666666666667,53.8,170.7,171.2,75.6,74.3,97.6,102.1,1855,3550
"lhrl",NA,22,25,NA,17,33,NA,33,45.8,NA,160,NA,61.4,NA,89.2,NA,2325
"ligb",40,45,48,72,78.3333333333333,69.8,80,81,79.4,173.1,172.9,95.1,107.4,86.4,74.9,3720,16900
"lx3h",30,35,38,67,78.3333333333333,70.6,67,78.3333333333333,78.6,170.7,171,81.3,88.6,87.4,98.1,1485,2515
"m6xf",21,26,29,NA,30.3333333333333,17.8,NA,19.6666666666667,25.8,157.4,160,57.7,60.9,NA,NA,1425,2250
"makn",NA,45,48,NA,46.3333333333333,37.8,NA,49,35.4,NA,152.6,NA,56,NA,74.5,NA,9500
"mexm",32,37,40,54,38.3333333333333,37.8,42,27.6666666666667,42.6,164.3,164.5,58.6,60.4,99.9,71.6,285,2090
"mmy6",43,48,51,56,49,62.6,57,54.3333333333333,53.8,158,158.5,58.8,57.4,105.6,84,1145,820
"n2wa",34,39,42,57,78.3333333333333,62.6,73,75.6666666666667,76.2,165,167.5,66.4,77.9,102.7,NA,2075,13400
"n39t",47,NA,NA,28,NA,NA,17,NA,NA,165.8,NA,50.6,NA,43.8,NA,1390,NA
"n8un",26,31,34,35,41,43.4,45,49,41.8,159,160.9,68,73.3,81.4,NA,13515,25350
"n8zv",24,29,32,47,51.6666666666667,64.2,58,67.6666666666667,68.2,163.4,163.5,67.9,65.1,115.5,NA,14835,5045
"n9oc",28,NA,NA,19,NA,NA,15,NA,NA,158.8,NA,52.4,NA,NA,NA,5800,NA
"nn80",NA,23,26,NA,43.6666666666667,48.2,NA,41,53,NA,164,NA,68.6,NA,84.5,NA,12350
"nupp",NA,NA,31,NA,NA,65.8,NA,NA,68.2,NA,NA,NA,NA,NA,NA,NA,NA
"nvgd",NA,25,28,NA,NA,20.2,NA,NA,20.2,NA,NA,NA,NA,NA,NA,NA,NA
"o6k5",66,NA,NA,40,NA,NA,30,NA,NA,161.1,NA,61.4,NA,52.6,NA,2925,NA
"o6ws",NA,22,25,NA,17,24.2,NA,27.6666666666667,16.2,NA,NA,NA,NA,NA,NA,NA,1800
"oacf",40,45,48,32,27.6666666666667,36.2,41,22.3333333333333,34.6,162.3,163.4,68.9,66.3,82.7,84,1260,1400
"ojq0",NA,23,26,NA,35.6666666666667,53.8,NA,27.6666666666667,61.8,NA,NA,NA,NA,NA,NA,NA,12600
"op7o",22,NA,NA,37,NA,NA,44,NA,NA,164.3,NA,66,NA,108.2,NA,4625,NA
"oqdr",29,34,37,18,30.3333333333333,25,30,22.3333333333333,19.4,162,NA,57.7,NA,61.5,NA,450,1575
"pdd1",36,41,44,45,59.6666666666667,69,69,65,63.4,158.8,NA,62,NA,83.6,NA,11025,13455
"pdtp",NA,21,24,NA,NA,25.8,NA,NA,25,NA,163,NA,59,NA,NA,NA,3240
"ppdq",NA,NA,30,NA,NA,12.2,NA,NA,10.6,NA,NA,NA,NA,NA,NA,NA,NA
"pwyx",35,40,43,73,78.3333333333333,69.8,70,78.3333333333333,77,167.8,169.4,86,98.8,96,NA,2450,6000
"q2cg",29,31,34,25,65,45.8,39,33,41,161.5,159.2,60.4,60.3,94.1,NA,2770,NA
"q5z4",NA,23,26,NA,51.6666666666667,58.6,NA,54.3333333333333,60.2,NA,NA,NA,NA,NA,NA,NA,7700
"qdfa",NA,NA,59,NA,NA,45,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA
"qhg1",22,27,30,36,54.3333333333333,51.4,33,62.3333333333333,59.4,165.1,165.8,71.8,77.3,79.2,85.9,7715,7550
"qill",22,27,30,57,38.3333333333333,61.8,49,57,69.8,165.6,163.6,64.8,64.6,NA,101.9,13115,19550
"qkvj",NA,22,NA,NA,17,NA,NA,14.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,650
"qs9i",NA,NA,24,NA,NA,21,NA,NA,23.4,NA,NA,NA,NA,NA,NA,NA,NA
"r6o5",32,NA,NA,27,NA,NA,14,NA,NA,164.5,NA,56.2,NA,64.2,NA,4825,NA
"r7sr",37,48,51,57,41,38.6,33,22.3333333333333,41,163.7,164.4,60,58.2,65.4,57.5,4730,2450
"r9s6",55,NA,NA,34,NA,NA,36,NA,NA,160.7,NA,50.9,NA,71.1,NA,3070,NA
"rito",23,28,31,32,46.3333333333333,53,20,30.3333333333333,41,162.5,162.9,65.1,68.2,78.8,99.8,310,385
"s3o5",37,42,45,65,70.3333333333333,63.4,74,75.6666666666667,72.2,168.8,167,64.7,67.2,88.2,77.3,16550,2400
"s6bz",58,63,66,57,46.3333333333333,61,55,73,54.6,161.2,159.4,75,75.7,62.9,63.1,1075,3020
"sdzh",NA,NA,23,NA,NA,17,NA,NA,30.6,NA,NA,NA,NA,NA,NA,NA,NA
"shse",52,57,60,40,43.6666666666667,41,32,22.3333333333333,21.8,162.7,160.6,59.8,56.4,86.6,86.2,1280,2325
"sx3j",NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1615
"t48g",46,NA,53,54,NA,63.4,56,NA,60.2,161.1,NA,74.3,NA,64.1,NA,12890,NA
"tiji",NA,37,40,NA,43.6666666666667,43.4,NA,27.6666666666667,33,NA,160.1,NA,65.7,NA,NA,NA,540
"tnpb",33,38,41,52,59.6666666666667,43.4,64,62.3333333333333,54.6,155.6,NA,65.9,NA,91.5,NA,5490,9075
"tvxg",NA,21,NA,NA,43.6666666666667,NA,NA,49,NA,NA,159.1,NA,62.4,NA,NA,NA,2385
"ur5v",23,28,31,45,51.6666666666667,70.6,46,25,57,163,162.7,62.8,60.8,102.3,99.7,240,675
"usyo",54,55,58,63,65,65.8,53,38.3333333333333,48.2,153.8,155.4,60.5,60.9,45.7,57.2,3325,2550
"v6r9",29,34,37,56,73,73.8,71,75.6666666666667,79.4,158.2,158.2,61.7,63.5,84.3,NA,5705,18000
"vme5",21,26,NA,NA,35.6666666666667,NA,NA,51.6666666666667,NA,166.2,167.8,71.8,72.5,NA,NA,4745,NA
"vp2e",20,25,28,NA,49,38.6,NA,49,58.6,167.5,167.6,73.1,74.3,92.3,84.6,14180,6870
"vre1",47,52,55,38,30.3333333333333,54.6,37,27.6666666666667,33.8,164.7,163,66.8,65.2,62.3,65.2,1370,3725
"vt1m",NA,27,30,NA,46.3333333333333,39.4,NA,38.3333333333333,36.2,NA,168.1,NA,63.5,NA,NA,NA,1890
"w8lt",34,39,NA,53,57,NA,63,67.6666666666667,NA,165.3,166.3,69,67.3,86,85.1,16830,1070
"waqr",NA,NA,25,NA,NA,17.8,NA,NA,12.2,NA,NA,NA,NA,NA,NA,NA,NA
"wd3h",72,77,80,39,35.6666666666667,46.6,30,17,33.8,152.1,150.8,67.5,69.3,58.4,47.7,30,0
"wmrw",42,47,50,76,49,76.2,77,73,77,161,160.6,77.5,84.1,88.3,100.6,5690,10175
"ww2j",29,34,37,59,59.6666666666667,65,55,67.6666666666667,71.4,158.3,158.6,59.3,57.6,67.7,NA,13320,26625
"wwig",32,37,40,54,51.6666666666667,59.4,62,67.6666666666667,66.6,161.6,162.1,58.3,62.1,82.5,NA,3040,550
"x2wk",21,NA,NA,NA,NA,NA,NA,NA,NA,163,NA,60.3,NA,NA,NA,16170,NA
"xbdh",50,55,58,60,49,62.6,44,46.3333333333333,56.2,172.1,170.8,67.5,63.4,67.5,84.4,2300,3750
"xd3w",29,34,37,61,57,70.6,64,70.3333333333333,62.6,166,NA,52.9,NA,NA,NA,9965,2790
"xjn0",60,65,68,72,67.6666666666667,72.2,51,27.6666666666667,50.6,162.9,161.7,62.3,62.9,67.4,65.1,1275,2900
"xjz9",25,NA,NA,27,NA,NA,25,NA,NA,168.8,NA,63.7,NA,96,NA,1130,NA
"zhig",NA,25,28,NA,22.3333333333333,30.6,NA,33,31.4,NA,164.2,NA,66.5,NA,NA,NA,580
"zpe5",NA,NA,21,NA,NA,28.2,NA,NA,30.6,NA,NA,NA,NA,NA,NA,NA,NA
"zsmr",NA,NA,24,NA,NA,20.2,NA,NA,20.2,NA,NA,NA,NA,NA,NA,NA,NA
"zzv0",19,24,NA,NA,51.6666666666667,NA,NA,51.6666666666667,NA,159.5,162.5,55.8,67,NA,NA,620,NA
